-i https://pypi.org/simple
anyio==3.7.1; python_version >= '3.7'
attrs==23.2.0; python_version >= '3.7'
backoff==2.2.1; python_version >= '3.7' and python_version < '4.0'
certifi==2024.2.2; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
graphql-core==3.2.3; python_version >= '3.6' and python_version < '4'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.2; python_version >= '3.8'
httpx==0.26.0; python_version >= '3.8'
hypothesis==6.97.4; python_version >= '3.8'
hypothesis-graphql==0.11.0; python_version >= '3.8'
hypothesis-jsonschema==0.23.0; python_version >= '3.8'
idna==3.6; python_version >= '3.5'
iniconfig==2.0.0; python_version >= '3.7'
jsonschema==4.21.1; python_version >= '3.8'
jsonschema-specifications==2023.12.1; python_version >= '3.8'
junit-xml==1.9
markupsafe==2.1.5; python_version >= '3.7'
multidict==6.0.5; python_version >= '3.7'
packaging==23.2; python_version >= '3.7'
pluggy==1.4.0; python_version >= '3.8'
pyrate-limiter==2.10.0; python_version >= '3.7' and python_version < '4.0'
pytest==7.4.4; python_version >= '3.7'
pytest-subtests==0.7.0; python_version >= '3.6'
pyyaml==6.0.1; python_version >= '3.6'
referencing==0.33.0; python_version >= '3.8'
requests==2.31.0; python_version >= '3.7'
rpds-py==0.17.1; python_version >= '3.8'
schemathesis==3.24.3; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.0; python_version >= '3.7'
sortedcontainers==2.4.0
starlette==0.36.1; python_version >= '3.8'
starlette-testclient==0.3.0; python_version >= '3.7'
tomli==2.0.1; python_version >= '3.7'
tomli-w==1.0.0; python_version >= '3.7'
urllib3==2.2.0; python_version >= '3.8'
werkzeug==3.0.1; python_version >= '3.8'
yarl==1.9.4; python_version >= '3.7'
